DIA,TEMP,PRECIP
0,23.6,0
1,23.5,0
2,24.4,0
3,24.3,0
4,25.4,0
5,21.9,8.89
6,20.5,0
7,24.1,0
8,24.5,17.02
9,25.3,2.03
10,24.7,0
11,27.4,0
12,26.6,0
13,27.1,0
14,25.6,49.02
15,20.4,0
16,21.4,0
17,23.2,0
18,27.4,0
19,28.3,0
20,25.9,0
21,24.9,0
22,26.8,0
23,25.9,0
24,27.6,0
25,26.7,0
26,22.9,0
27,23.3,0
28,22.7,0.25
29,20.3,0
30,20.8,0
31,23.1,0
32,26,0
33,28.3,0
34,28.3,0
35,25.8,1.27
36,26,0
37,26.8,0
38,25.6,0
39,22.8,0
40,20.6,0
41,22.7,0
42,24.1,0
43,26,0
44,27.6,0
45,25.9,0
46,27.3,0
47,25.8,6.1
48,21.6,60.96
49,19.7,0
50,20.7,0
51,17.4,0
52,17.3,0
53,20.1,0
54,22.1,0
55,22.6,0
56,21,0
57,21.6,0
58,23.3,0
59,24.7,0
60,25.7,0
61,26.4,0
62,25.7,0
63,27.1,0
64,25.8,0
65,26.2,0
66,24.9,0
67,26.9,0
68,27.1,0
69,25.4,0
70,23.4,5.08
71,24.1,0
72,28.2,0
73,25.4,2.03
74,18.3,17.02
75,20.4,0
76,20.6,12.95
77,19.3,45.97
78,21.1,0
79,20.4,0
80,21.7,0
81,22.5,0
82,24.2,0
83,25.8,0
84,24.6,0
85,23.8,0
86,21.7,3.81
87,22.3,0
88,23.3,0
89,24.4,0
90,24.9,0
91,23.5,0
92,19.3,7.11
93,15.9,0
94,16.9,0
95,19.4,0
96,18.2,0
97,11.9,0
98,13.2,0
99,15.1,0
100,17.1,0
101,17.1,0
102,18.3,0
103,16.8,12.95
104,14.6,0
105,13.8,0
106,14.9,0
107,17.3,0
108,17.4,0
109,19.4,0
110,19.7,0
111,18.6,0
112,19.1,0
113,21.7,0
114,25.4,0
115,21.2,3.05
116,18.7,1.02
117,18.9,9.91
118,20,95
119,16.6,0
120,15.2,0
121,17.1,0
122,13.9,0
123,14.8,0
124,16.6,0
125,13.9,0
126,11.3,0
127,9.9,0
128,11.7,0
129,15.1,0
130,17.7,0
131,18.9,0
132,12.5,0
133,13.3,0
134,9.8,0
135,12.6,0
136,15.7,0
137,17.8,0
138,17.7,0
139,18.8,0
140,20.1,0
141,14.3,0
142,12,0
143,9.9,0
144,8.9,0
145,14.1,0
146,10.3,0
147,13.8,0
148,14.7,0
149,15.7,0
150,12.3,0
151,10.4,0
152,6.6,0
153,7.8,0
154,9.6,0
155,10.4,0
156,10.1,0
157,14.8,0
158,15.6,0
159,12.3,0
160,11.7,0
161,11.7,0
162,11.2,0
163,14.8,0
164,10,0
165,5.7,0
166,11.1,0
167,19.2,0
168,22.6,0
169,14.1,11.94
170,10.5,0
171,11.3,0
172,15,0
173,11.2,0
174,14.7,0.51
175,12.2,0.51
176,9.2,0
177,4.9,0
178,9.4,0
179,7.9,0
180,10,0
181,10.9,0
182,7,0.25
183,4.7,0
184,8.1,0
185,10.4,0
186,10.1,0
187,6.3,0
188,7.9,0
189,8.8,0
190,7.3,0
191,10.9,0
192,8.4,0
193,7.3,0
194,6.9,0
195,3.4,0
196,8.4,0
197,13.4,0
198,11,0
199,14.5,0
200,15.4,0
201,14.7,0
202,14.7,0
203,13.5,0
204,10.1,2.54
205,8.6,0.51
206,8.2,0
207,10.1,0
208,9.6,0
209,6.3,0
210,4.7,0
211,10.1,0
212,10.3,0
213,14.8,0
214,21.9,0
215,21.5,0
216,21.6,0
217,24.9,0
218,17.8,0
219,11.4,4.57
220,12.9,0.51
221,14.9,0
222,15.1,0
223,8.5,0
224,6.3,0
225,9.3,0
226,12.1,0
227,10.2,0
228,8.9,0
229,12.1,0
230,13.3,0
231,10.3,0
232,5.9,0
233,6.4,0
234,10.2,0
235,13,0
236,18.7,0
237,23.1,0
238,20,0
239,13.6,0
240,17.8,0
241,16.3,4.06
242,13,0
243,8.9,0
244,8.3,4.06
245,8.8,22.1
246,10.4,0
247,11,0
248,13.2,0
249,12.7,0
250,12.9,0
251,15.1,0
252,16.5,0
253,15.8,0
254,16.7,0
255,12.9,0
256,16.3,0
257,12.3,0
258,12.3,0
259,13,0
260,15.8,0
261,18.1,0
262,12.7,0
263,10.1,0
264,12.8,0
265,16.3,0
266,18.7,0
267,21.4,0
268,21.9,0
269,20.3,17.02
270,15.9,0
271,16.4,0
272,19.2,0
273,24.1,0
274,19.5,0
275,14.7,0
276,12.1,0
277,10.2,0
278,13.6,0.25
279,13.8,0
280,19.7,0
281,19.1,0
282,18.7,0
283,19.2,0
284,19.1,0
285,16.4,0
286,18.7,0
287,21.4,0
288,22.1,0
289,23.7,0
290,24.8,0
291,28.7,0
292,28.7,0
293,15.4,43.94
294,13.7,3.3
295,18.8,0
296,19.5,0.25
297,22.9,2.03
298,22.4,0
299,14.3,17.02
300,18.6,0
301,15.7,0
302,13.9,0.51
303,14.3,0
304,17.4,0
305,19.9,0
306,20.6,0
307,21.6,0
308,21.1,0
309,19.8,0
310,22,0
311,23.9,0
312,23.5,0
313,21.3,0
314,20.9,0
315,23.2,0
316,24.2,0
317,25,0
318,21.5,3.05
319,21.4,0
320,20.3,0
321,23.2,0
322,22.4,0
323,23.2,0
324,22.1,0
325,23.3,0
326,24.7,0
327,26.9,0
328,30.2,0
329,24.2,22.1
330,22.1,0
331,24.4,0
332,22.8,0.51
333,21.6,117.09
334,22.1,0
335,20.9,0.51
336,20.9,35.05
337,21.2,2.03
338,19.2,0
339,17.1,0
340,19.2,0
341,21.4,0
342,23.2,0
343,25.8,0
344,27,0
345,25.2,0
346,19.4,0
347,19.4,2.03
348,19.5,0
349,21.8,0
350,21.8,0
351,25.2,0
352,26.1,0
353,22.5,24.13
354,19.7,0
355,21.1,0
356,23.9,0
357,24.3,0
358,25.9,0
359,26.9,0
360,27,0
361,28,0
362,28.1,0
363,28.6,0
364,23.1,7.87
365,20.1,0
366,23.4,0
367,26.6,0
368,26.7,0
369,26.8,0
370,25.9,0
371,22.9,0
372,24.3,0
373,25.8,0
374,25.2,4.06
375,27.3,0
376,22.1,6.1
377,21.8,17.02
378,23.7,0
379,24.2,0
380,22.5,17.02
381,22.7,34.04
382,20.6,0
383,21.4,0
384,24.2,0
385,26.3,0
386,26.4,0
387,27.7,0
388,28.7,0
389,29.6,0
390,28.3,0
391,27.2,21.08
392,27.1,0.76
393,23.4,0
394,22.4,43.94
395,20.7,12.95
396,17.8,13.97
397,20.4,4.06
398,20.3,0.25
399,22,0
400,22.4,0
401,21.9,0
402,24.1,0
403,24.3,0
404,22.4,0
405,22,0
406,18.6,0
407,23.5,0
408,23.5,0
409,24.3,0
410,22.6,0
411,23.6,0
412,21.8,0
413,21.3,0
414,23,0
415,20.6,0
416,26,0
417,29.8,0
418,26.7,0
419,25.1,0
420,23.3,0
421,23.9,0
422,25,0
423,26.2,0
424,26.7,0
425,27.2,0
426,26.8,0
427,26.8,0
428,24.6,2.03
429,23.3,0
430,20.8,0
431,21.8,0
432,22.6,0
433,23.8,0
434,25.1,0
435,24,0
436,23.7,0
437,24.5,0
438,22.6,0
439,19.8,6.1
440,20.6,50.04
441,19.2,11.94
442,15.8,0
443,18.1,0
444,20.1,17.02
445,19.4,0
446,19.3,0
447,19.3,0
448,20.7,3.05
449,21.1,53.09
450,19.6,22.1
451,17.8,0
452,17.7,0
453,19.2,0
454,18.4,0
455,19.6,0
456,19.3,0
457,19.8,0
458,20.9,0
459,21.2,0
460,22.6,0
461,22.4,0
462,23.8,0
463,23.8,0
464,20.2,59.94
465,19.9,11.94
466,17.6,17.02
467,16.4,0
468,17.3,0
469,18.8,0
470,19.8,0
471,20.7,0
472,21.3,0
473,21.6,0
474,21.7,0
475,21.1,0
476,19.5,0
477,20.9,10.92
478,19.7,0
479,18.3,0
480,14.3,0
481,15.7,0
482,14.8,0
483,15.6,0
484,15.7,0
485,15.4,0
486,17.4,0
487,21.2,0
488,22.9,0.51
489,14.9,16
490,12.2,0
491,10.2,0
492,10,0
493,12.5,0
494,13.7,0
495,13.3,0
496,9.4,0
497,9.2,0
498,10.8,0
499,10.7,0
500,11.9,0
501,13.6,0
502,13.3,0
503,13.6,0
504,14.4,0
505,13.6,0.51
506,12.8,24.89
507,11.3,9.91
508,12.4,2.03
509,9.9,0
510,12.4,0
511,11.6,0
512,13.3,0
513,14.9,0
514,11.6,0
515,8.8,0
516,12.1,0
517,13.9,0
518,13.5,0
519,13.4,0
520,17.7,0
521,16.7,1.02
522,10.2,0
523,11.1,0
524,14,0
525,15.2,0
526,15.9,0
527,9.8,0
528,12.7,0
529,13.9,0
530,12.6,0
531,8.7,0
532,5.7,0
533,7.5,0
534,6.6,0
535,7.7,0
536,6.8,0
537,9.3,0
538,9.8,0
539,13.1,0
540,12.7,0
541,8.5,0
542,9.4,0
543,5.6,0
544,5.6,0
545,4.3,0
546,4.3,0
547,9,0
548,8.5,0
549,5.6,0
550,8.2,0
551,9.8,0
552,12.7,0
553,18,3.05
554,15.8,0
555,19.9,0
556,14.9,0
557,6.9,0
558,15.4,0
559,14.8,0
560,10.5,20.07
561,10.8,24.89
562,7.2,0
563,9,0
564,6.9,0
565,5.1,0
566,8.4,0
567,10.7,0
568,13.3,0
569,15.8,0
570,17.3,0
571,13.5,1.02
572,9.9,0
573,7,0
574,5.7,0
575,4.3,0
576,3,0
577,9.6,0
578,9.4,0
579,10,0
580,10.7,0
581,10.8,0
582,11.4,0
583,15.5,0
584,18.6,0
585,15.2,0.51
586,9,2.03
587,5.6,0
588,6.5,0
589,8.6,0
590,9.4,0
591,9.6,0
592,10.7,0
593,14.9,0
594,18,0
595,19.4,0
596,18.3,0
597,14.4,0
598,13.1,0
599,14.5,0
600,12.2,0
601,9.7,0
602,11.1,0
603,10.6,0
604,12.9,0
605,15.6,0
606,18.6,0
607,20.4,0
608,23.7,0
609,21.2,7.87
610,13.8,60.96
611,15.5,0
612,16.8,0
613,14.9,3.05
614,15.8,0
615,16.2,0.51
616,14.2,1.02
617,13.2,0
618,13.1,0
619,15,0
620,20.5,0
621,18.3,0
622,14.5,0
623,12.4,0
624,14.7,0
625,17.4,0
626,18.8,0
627,18.3,0
628,18,0
629,13.6,0
630,11.3,0
631,18,0
632,15.4,0
633,17.1,0
634,14.2,0
635,20.3,0
636,14.3,5.08
637,17.2,0
638,16.6,0
639,16.1,0.25
640,16.2,0
641,13.3,2.03
642,13.2,0
643,15.7,0
644,15.1,0
645,12.3,0
646,13.6,0
647,16.7,0
648,17.3,0
649,18.3,1.02
650,18.1,0
651,18,25.91
652,15.9,11.94
653,13.8,0
654,14.1,0
655,15.4,0
656,17.9,0
657,19.6,0
658,21.1,0
659,21.6,0
660,19.8,0
661,17.8,7.87
662,17.9,0
663,21.8,0
664,24.6,0
665,25.8,0
666,27.7,0
667,25.9,0
668,24.9,0
669,24.1,0
670,18.1,0
671,18.9,18.03
672,20.6,0
673,23.6,0
674,16.6,1.02
675,16.7,0
676,19.5,5.08
677,21.8,0
678,22.8,0
679,22.3,0
680,22.6,0
681,22.1,0
682,24.3,0
683,20.7,51.05
684,22.4,0
685,19.3,0
686,15.8,0
687,17.6,0
688,22.3,0
689,24.6,0
690,25.2,0
691,26.1,0
692,22.3,0
693,24.6,0
694,22.2,52.07
695,22.3,1.02
696,24.2,0
697,19.4,4.06
698,21.4,0
699,23.3,0
700,22,0
701,22.9,0
702,22.9,0
703,22.1,0
704,22.9,0
705,23.5,0
706,25.1,0
707,24.6,0
708,23.7,0
709,22.7,2.03
710,23.9,0.51
711,23.3,2.03
712,23.3,2.03
713,24,0
714,20.7,9.91
715,23.3,0
716,24.2,0
717,26.2,0
718,26.9,0
719,28,0
720,27.4,0
721,27.1,0
722,28.8,0
723,28.1,0
724,28.4,0
725,27.5,0
726,27.7,0
727,29.3,0
728,30.4,0
729,28.8,0
730,27.6,0
731,24.7,16
732,23.9,18.03
733,27,2.03
734,26.5,36.07
735,23.4,0
736,22.7,0
737,24.9,0
738,25.8,0
739,20.6,0
740,28.4,0
741,29.7,0
742,30.2,0
743,32.2,0
744,32.3,0
745,32.7,0
746,28.8,4.06
747,24.7,25.91
748,24.2,0
749,24.3,0
750,28.6,0
751,30.5,0
752,26.1,0
753,23.4,8.89
754,25.4,0
755,26.1,0.51
756,23.4,2.03
757,20.4,0
758,20.9,0
759,23.4,0
760,20.5,0
761,23.9,0
762,24.5,0
763,28,0
764,24.6,7.11
765,23.2,0
766,20.7,4.06
767,19.1,0
768,19.4,0
769,21.2,0
770,23.3,0
771,25.6,0
772,23,0
773,17.3,0.76
774,18.2,0
775,21.9,0
776,25.8,0
777,22,0
778,24.4,0
779,22.7,0
780,24.3,0
781,22.5,0
782,21.9,0
783,23.6,0
784,22.5,0
785,23.3,11.94
786,22.2,1.02
787,22.3,0.51
788,26.4,2.03
789,23.8,30.99
790,20.2,0
791,21.9,0
792,24.5,0
793,24.4,7.87
794,22.6,72.9
795,23.2,7.11
796,22.4,8.89
797,20.6,0
798,19.7,0.76
799,19.7,28.96
800,20.1,0
801,18.6,0
802,19.6,0
803,20.8,0
804,22.4,0
805,23,0
806,23.6,0
807,18.6,16
808,15.2,0
809,16.8,0
810,18.3,0
811,20.8,7.11
812,22.1,0
813,15.9,23.88
814,15.1,0
815,13.4,0
816,19.3,3.81
817,21.3,0
818,21.1,0.51
819,18.8,0.51
820,10.4,0
821,12.3,0
822,13.9,0
823,17.8,0
824,15.2,0
825,15.9,0
826,18.9,0
827,21.4,0
828,21.9,0
829,22.6,0
830,22.2,0
831,19.4,48.01
832,15.5,0
833,14,0
834,14.3,0
835,15.6,0
836,15.7,0
837,17,0
838,17.1,0
839,17.7,0
840,18.9,0
841,16.7,18.03
842,15.1,0
843,13.3,2.03
844,19.3,0
845,22.6,0
846,21.7,0
847,19,9.91
848,14,0
849,9.9,0
850,10.6,0
851,12.2,0
852,13.2,0
853,11.7,0
854,11.9,0
855,14.1,0
856,15.4,0
857,16.3,0
858,17.4,0
859,14.4,0
860,14.8,0
861,13.4,0
862,13.7,0
863,14.6,0
864,14.5,0
865,12.3,3.05
866,9.7,0
867,10.6,0
868,9.8,0
869,7.9,0
870,10.7,0
871,13.5,0
872,11.8,0
873,15,0
874,16.2,0
875,13.4,0.51
876,13,0
877,12.9,0
878,12,0
879,9.9,0
880,9.1,0
881,4.8,0
882,8.7,0
883,9.2,0
884,8.8,0
885,9.7,0
886,9.1,0
887,10.4,0
888,7.9,0
889,6.6,0
890,9.2,0
891,6.5,0
892,4,0
893,9.8,0
894,11.9,0
895,12,0
896,12.2,0
897,11.8,0
898,9.3,0
899,6.4,0
900,10.3,0
901,9.3,0
902,8.9,0
903,8.3,0
904,5.3,0
905,10.6,0
906,7.2,0
907,8.3,0
908,9.5,0
909,12.2,3.05
910,11,0
911,8.9,0
912,11.4,0
913,10.2,0
914,6.8,0
915,12.8,0
916,9.8,0
917,12.3,0
918,11.1,0
919,7.2,0
920,16.4,0
921,17.9,0
922,12.1,0
923,6.3,0
924,10.6,0
925,12.2,0
926,10.4,0
927,8,0
928,4.6,0
929,8.7,0
930,8.9,0
931,12.3,0
932,11.5,0
933,12.1,0
934,16.6,0
935,17.6,0
936,17.3,0
937,16.3,0
938,18.3,0
939,12.6,3.05
940,9.4,0
941,12.6,0
942,14.4,0
943,13.7,0
944,14.1,0
945,12.7,0
946,12.2,0
947,8.6,0
948,10.2,0
949,12.4,0
950,10.3,0
951,10.9,0
