"0","23.6"
"1","23.5"
"2","24.4"
"3","24.3"
"4","25.4"
"5","21.9"
"6","20.5"
"7","24.1"
"8","24.5"
"9","25.3"
"10","24.7"
"11","27.4"
"12","26.6"
"13","27.1"
"14","25.6"
"15","20.4"
"16","21.4"
"17","23.2"
"18","27.4"
"19","28.3"
"20","25.9"
"21","24.9"
"22","26.8"
"23","25.9"
"24","27.6"
"25","26.7"
"26","22.9"
"27","23.3"
"28","22.7"
"29","20.3"
"30","20.8"
"31","23.1"
"32","26"
"33","28.3"
"34","28.3"
"35","25.8"
"36","26"
"37","26.8"
"38","25.6"
"39","22.8"
"40","20.6"
"41","22.7"
"42","24.1"
"43","26"
"44","27.6"
"45","25.9"
"46","27.3"
"47","25.8"
"48","21.6"
"49","19.7"
"50","20.7"
"51","17.4"
"52","17.3"
"53","20.1"
"54","22.1"
"55","22.6"
"56","21"
"57","21.6"
"58","23.3"
"59","24.7"
"60","25.7"
"61","26.4"
"62","25.7"
"63","27.1"
"64","25.8"
"65","26.2"
"66","24.9"
"67","26.9"
"68","27.1"
"69","25.4"
"70","23.4"
"71","24.1"
"72","28.2"
"73","25.4"
"74","18.3"
"75","20.4"
"76","20.6"
"77","19.3"
"78","21.1"
"79","20.4"
"80","21.7"
"81","22.5"
"82","24.2"
"83","25.8"
"84","24.6"
"85","23.8"
"86","21.7"
"87","22.3"
"88","23.3"
"89","24.4"
"90","24.9"
"91","23.5"
"92","19.3"
"93","15.9"
"94","16.9"
"95","19.4"
"96","18.2"
"97","11.9"
"98","13.2"
"99","15.1"
"100","17.1"
"101","17.1"
"102","18.3"
"103","16.8"
"104","14.6"
"105","13.8"
"106","14.9"
"107","17.3"
"108","17.4"
"109","19.4"
"110","19.7"
"111","18.6"
"112","19.1"
"113","21.7"
"114","25.4"
"115","21.2"
"116","18.7"
"117","18.9"
"118","20"
"119","16.6"
"120","15.2"
"121","17.1"
"122","13.9"
"123","14.8"
"124","16.6"
"125","13.9"
"126","11.3"
"127","9.9"
"128","11.7"
"129","15.1"
"130","17.7"
"131","18.9"
"132","12.5"
"133","13.3"
"134","9.8"
"135","12.6"
"136","15.7"
"137","17.8"
"138","17.7"
"139","18.8"
"140","20.1"
"141","14.3"
"142","12"
"143","9.9"
"144","8.9"
"145","14.1"
"146","10.3"
"147","13.8"
"148","14.7"
"149","15.7"
"150","12.3"
"151","10.4"
"152","6.6"
"153","7.8"
"154","9.6"
"155","10.4"
"156","10.1"
"157","14.8"
"158","15.6"
"159","12.3"
"160","11.7"
"161","11.7"
"162","11.2"
"163","14.8"
"164","10"
"165","5.7"
"166","11.1"
"167","19.2"
"168","22.6"
"169","14.1"
"170","10.5"
"171","11.3"
"172","15"
"173","11.2"
"174","14.7"
"175","12.2"
"176","9.2"
"177","4.9"
"178","9.4"
"179","7.9"
"180","10"
"181","10.9"
"182","7"
"183","4.7"
"184","8.1"
"185","10.4"
"186","10.1"
"187","6.3"
"188","7.9"
"189","8.8"
"190","7.3"
"191","10.9"
"192","8.4"
"193","7.3"
"194","6.9"
"195","3.4"
"196","8.4"
"197","13.4"
"198","11"
"199","14.5"
"200","15.4"
"201","14.7"
"202","14.7"
"203","13.5"
"204","10.1"
"205","8.6"
"206","8.2"
"207","10.1"
"208","9.6"
"209","6.3"
"210","4.7"
"211","10.1"
"212","10.3"
"213","14.8"
"214","21.9"
"215","21.5"
"216","21.6"
"217","24.9"
"218","17.8"
"219","11.4"
"220","12.9"
"221","14.9"
"222","15.1"
"223","8.5"
"224","6.3"
"225","9.3"
"226","12.1"
"227","10.2"
"228","8.9"
"229","12.1"
"230","13.3"
"231","10.3"
"232","5.9"
"233","6.4"
"234","10.2"
"235","13"
"236","18.7"
"237","23.1"
"238","20"
"239","13.6"
"240","17.8"
"241","16.3"
"242","13"
"243","8.9"
"244","8.3"
"245","8.8"
"246","10.4"
"247","11"
"248","13.2"
"249","12.7"
"250","12.9"
"251","15.1"
"252","16.5"
"253","15.8"
"254","16.7"
"255","12.9"
"256","16.3"
"257","12.3"
"258","12.3"
"259","13"
"260","15.8"
"261","18.1"
"262","12.7"
"263","10.1"
"264","12.8"
"265","16.3"
"266","18.7"
"267","21.4"
"268","21.9"
"269","20.3"
"270","15.9"
"271","16.4"
"272","19.2"
"273","24.1"
"274","19.5"
"275","14.7"
"276","12.1"
"277","10.2"
"278","13.6"
"279","13.8"
"280","19.7"
"281","19.1"
"282","18.7"
"283","19.2"
"284","19.1"
"285","16.4"
"286","18.7"
"287","21.4"
"288","22.1"
"289","23.7"
"290","24.8"
"291","28.7"
"292","28.7"
"293","15.4"
"294","13.7"
"295","18.8"
"296","19.5"
"297","22.9"
"298","22.4"
"299","14.3"
"300","18.6"
"301","15.7"
"302","13.9"
"303","14.3"
"304","17.4"
"305","19.9"
"306","20.6"
"307","21.6"
"308","21.1"
"309","19.8"
"310","22"
"311","23.9"
"312","23.5"
"313","21.3"
"314","20.9"
"315","23.2"
"316","24.2"
"317","25"
"318","21.5"
"319","21.4"
"320","20.3"
"321","23.2"
"322","22.4"
"323","23.2"
"324","22.1"
"325","23.3"
"326","24.7"
"327","26.9"
"328","30.2"
"329","24.2"
"330","22.1"
"331","24.4"
"332","22.8"
"333","21.6"
"334","22.1"
"335","20.9"
"336","20.9"
"337","21.2"
"338","19.2"
"339","17.1"
"340","19.2"
"341","21.4"
"342","23.2"
"343","25.8"
"344","27"
"345","25.2"
"346","19.4"
"347","19.4"
"348","19.5"
"349","21.8"
"350","21.8"
"351","25.2"
"352","26.1"
"353","22.5"
"354","19.7"
"355","21.1"
"356","23.9"
"357","24.3"
"358","25.9"
"359","26.9"
"360","27"
"361","28"
"362","28.1"
"363","28.6"
"364","23.1"
"365","20.1"
"366","23.4"
"367","26.6"
"368","26.7"
"369","26.8"
"370","25.9"
"371","22.9"
"372","24.3"
"373","25.8"
"374","25.2"
"375","27.3"
"376","22.1"
"377","21.8"
"378","23.7"
"379","24.2"
"380","22.5"
"381","22.7"
"382","20.6"
"383","21.4"
"384","24.2"
"385","26.3"
"386","26.4"
"387","27.7"
"388","28.7"
"389","29.6"
"390","28.3"
"391","27.2"
"392","27.1"
"393","23.4"
"394","22.4"
"395","20.7"
"396","17.8"
"397","20.4"
"398","20.3"
"399","22"
"400","22.4"
"401","21.9"
"402","24.1"
"403","24.3"
"404","22.4"
"405","22"
"406","18.6"
"407","23.5"
"408","23.5"
"409","24.3"
"410","22.6"
"411","23.6"
"412","21.8"
"413","21.3"
"414","23"
"415","20.6"
"416","26"
"417","29.8"
"418","26.7"
"419","25.1"
"420","23.3"
"421","23.9"
"422","25"
"423","26.2"
"424","26.7"
"425","27.2"
"426","26.8"
"427","26.8"
"428","24.6"
"429","23.3"
"430","20.8"
"431","21.8"
"432","22.6"
"433","23.8"
"434","25.1"
"435","24"
"436","23.7"
"437","24.5"
"438","22.6"
"439","19.8"
"440","20.6"
"441","19.2"
"442","15.8"
"443","18.1"
"444","20.1"
"445","19.4"
"446","19.3"
"447","19.3"
"448","20.7"
"449","21.1"
"450","19.6"
"451","17.8"
"452","17.7"
"453","19.2"
"454","18.4"
"455","19.6"
"456","19.3"
"457","19.8"
"458","20.9"
"459","21.2"
"460","22.6"
"461","22.4"
"462","23.8"
"463","23.8"
"464","20.2"
"465","19.9"
"466","17.6"
"467","16.4"
"468","17.3"
"469","18.8"
"470","19.8"
"471","20.7"
"472","21.3"
"473","21.6"
"474","21.7"
"475","21.1"
"476","19.5"
"477","20.9"
"478","19.7"
"479","18.3"
"480","14.3"
"481","15.7"
"482","14.8"
"483","15.6"
"484","15.7"
"485","15.4"
"486","17.4"
"487","21.2"
"488","22.9"
"489","14.9"
"490","12.2"
"491","10.2"
"492","10"
"493","12.5"
"494","13.7"
"495","13.3"
"496","9.4"
"497","9.2"
"498","10.8"
"499","10.7"
"500","11.9"
"501","13.6"
"502","13.3"
"503","13.6"
"504","14.4"
"505","13.6"
"506","12.8"
"507","11.3"
"508","12.4"
"509","9.9"
"510","12.4"
"511","11.6"
"512","13.3"
"513","14.9"
"514","11.6"
"515","8.8"
"516","12.1"
"517","13.9"
"518","13.5"
"519","13.4"
"520","17.7"
"521","16.7"
"522","10.2"
"523","11.1"
"524","14"
"525","15.2"
"526","15.9"
"527","9.8"
"528","12.7"
"529","13.9"
"530","12.6"
"531","8.7"
"532","5.7"
"533","7.5"
"534","6.6"
"535","7.7"
"536","6.8"
"537","9.3"
"538","9.8"
"539","13.1"
"540","12.7"
"541","8.5"
"542","9.4"
"543","5.6"
"544","5.6"
"545","4.3"
"546","4.3"
"547","9"
"548","8.5"
"549","5.6"
"550","8.2"
"551","9.8"
"552","12.7"
"553","18"
"554","15.8"
"555","19.9"
"556","14.9"
"557","6.9"
"558","15.4"
"559","14.8"
"560","10.5"
"561","10.8"
"562","7.2"
"563","9"
"564","6.9"
"565","5.1"
"566","8.4"
"567","10.7"
"568","13.3"
"569","15.8"
"570","17.3"
"571","13.5"
"572","9.9"
"573","7"
"574","5.7"
"575","4.3"
"576","3"
"577","9.6"
"578","9.4"
"579","10"
"580","10.7"
"581","10.8"
"582","11.4"
"583","15.5"
"584","18.6"
"585","15.2"
"586","9"
"587","5.6"
"588","6.5"
"589","8.6"
"590","9.4"
"591","9.6"
"592","10.7"
"593","14.9"
"594","18"
"595","19.4"
"596","18.3"
"597","14.4"
"598","13.1"
"599","14.5"
"600","12.2"
"601","9.7"
"602","11.1"
"603","10.6"
"604","12.9"
"605","15.6"
"606","18.6"
"607","20.4"
"608","23.7"
"609","21.2"
"610","13.8"
"611","15.5"
"612","16.8"
"613","14.9"
"614","15.8"
"615","16.2"
"616","14.2"
"617","13.2"
"618","13.1"
"619","15"
"620","20.5"
"621","18.3"
"622","14.5"
"623","12.4"
"624","14.7"
"625","17.4"
"626","18.8"
"627","18.3"
"628","18"
"629","13.6"
"630","11.3"
"631","18"
"632","15.4"
"633","17.1"
"634","14.2"
"635","20.3"
"636","14.3"
"637","17.2"
"638","16.6"
"639","16.1"
"640","16.2"
"641","13.3"
"642","13.2"
"643","15.7"
"644","15.1"
"645","12.3"
"646","13.6"
"647","16.7"
"648","17.3"
"649","18.3"
"650","18.1"
"651","18"
"652","15.9"
"653","13.8"
"654","14.1"
"655","15.4"
"656","17.9"
"657","19.6"
"658","21.1"
"659","21.6"
"660","19.8"
"661","17.8"
"662","17.9"
"663","21.8"
"664","24.6"
"665","25.8"
"666","27.7"
"667","25.9"
"668","24.9"
"669","24.1"
"670","18.1"
"671","18.9"
"672","20.6"
"673","23.6"
"674","16.6"
"675","16.7"
"676","19.5"
"677","21.8"
"678","22.8"
"679","22.3"
"680","22.6"
"681","22.1"
"682","24.3"
"683","20.7"
"684","22.4"
"685","19.3"
"686","15.8"
"687","17.6"
"688","22.3"
"689","24.6"
"690","25.2"
"691","26.1"
"692","22.3"
"693","24.6"
"694","22.2"
"695","22.3"
"696","24.2"
"697","19.4"
"698","21.4"
"699","23.3"
"700","22"
"701","22.9"
"702","22.9"
"703","22.1"
"704","22.9"
"705","23.5"
"706","25.1"
"707","24.6"
"708","23.7"
"709","22.7"
"710","23.9"
"711","23.3"
"712","23.3"
"713","24"
"714","20.7"
"715","23.3"
"716","24.2"
"717","26.2"
"718","26.9"
"719","28"
"720","27.4"
"721","27.1"
"722","28.8"
"723","28.1"
"724","28.4"
"725","27.5"
"726","27.7"
"727","29.3"
"728","30.4"
"729","28.8"
"730","27.6"
"731","24.7"
"732","23.9"
"733","27"
"734","26.5"
"735","23.4"
"736","22.7"
"737","24.9"
"738","25.8"
"739","20.6"
"740","28.4"
"741","29.7"
"742","30.2"
"743","32.2"
"744","32.3"
"745","32.7"
"746","28.8"
"747","24.7"
"748","24.2"
"749","24.3"
"750","28.6"
"751","30.5"
"752","26.1"
"753","23.4"
"754","25.4"
"755","26.1"
"756","23.4"
"757","20.4"
"758","20.9"
"759","23.4"
"760","20.5"
"761","23.9"
"762","24.5"
"763","28"
"764","24.6"
"765","23.2"
"766","20.7"
"767","19.1"
"768","19.4"
"769","21.2"
"770","23.3"
"771","25.6"
"772","23"
"773","17.3"
"774","18.2"
"775","21.9"
"776","25.8"
"777","22"
"778","24.4"
"779","22.7"
"780","24.3"
"781","22.5"
"782","21.9"
"783","23.6"
"784","22.5"
"785","23.3"
"786","22.2"
"787","22.3"
"788","26.4"
"789","23.8"
"790","20.2"
"791","21.9"
"792","24.5"
"793","24.4"
"794","22.6"
"795","23.2"
"796","22.4"
"797","20.6"
"798","19.7"
"799","19.7"
"800","20.1"
"801","18.6"
"802","19.6"
"803","20.8"
"804","22.4"
"805","23"
"806","23.6"
"807","18.6"
"808","15.2"
"809","16.8"
"810","18.3"
"811","20.8"
"812","22.1"
"813","15.9"
"814","15.1"
"815","13.4"
"816","19.3"
"817","21.3"
"818","21.1"
"819","18.8"
"820","10.4"
"821","12.3"
"822","13.9"
"823","17.8"
"824","15.2"
"825","15.9"
"826","18.9"
"827","21.4"
"828","21.9"
"829","22.6"
"830","22.2"
"831","19.4"
"832","15.5"
"833","14"
"834","14.3"
"835","15.6"
"836","15.7"
"837","17"
"838","17.1"
"839","17.7"
"840","18.9"
"841","16.7"
"842","15.1"
"843","13.3"
"844","19.3"
"845","22.6"
"846","21.7"
"847","19"
"848","14"
"849","9.9"
"850","10.6"
"851","12.2"
"852","13.2"
"853","11.7"
"854","11.9"
"855","14.1"
"856","15.4"
"857","16.3"
"858","17.4"
"859","14.4"
"860","14.8"
"861","13.4"
"862","13.7"
"863","14.6"
"864","14.5"
"865","12.3"
"866","9.7"
"867","10.6"
"868","9.8"
"869","7.9"
"870","10.7"
"871","13.5"
"872","11.8"
"873","15"
"874","16.2"
"875","13.4"
"876","13"
"877","12.9"
"878","12"
"879","9.9"
"880","9.1"
"881","4.8"
"882","8.7"
"883","9.2"
"884","8.8"
"885","9.7"
"886","9.1"
"887","10.4"
"888","7.9"
"889","6.6"
"890","9.2"
"891","6.5"
"892","4"
"893","9.8"
"894","11.9"
"895","12"
"896","12.2"
"897","11.8"
"898","9.3"
"899","6.4"
"900","10.3"
"901","9.3"
"902","8.9"
"903","8.3"
"904","5.3"
"905","10.6"
"906","7.2"
"907","8.3"
"908","9.5"
"909","12.2"
"910","11"
"911","8.9"
"912","11.4"
"913","10.2"
"914","6.8"
"915","12.8"
"916","9.8"
"917","12.3"
"918","11.1"
"919","7.2"
"920","16.4"
"921","17.9"
"922","12.1"
"923","6.3"
"924","10.6"
"925","12.2"
"926","10.4"
"927","8"
"928","4.6"
"929","8.7"
"930","8.9"
"931","12.3"
"932","11.5"
"933","12.1"
"934","16.6"
"935","17.6"
"936","17.3"
"937","16.3"
"938","18.3"
"939","12.6"
"940","9.4"
"941","12.6"
"942","14.4"
"943","13.7"
"944","14.1"
"945","12.7"
"946","12.2"
"947","8.6"
"948","10.2"
"949","12.4"
"950","10.3"
