"0","23.6"
"951","10.9"
"952","9"
"953","11.3"
"954","14.1"
"955","16.9"
"956","18.4"
"957","16.3"
"958","9.7"
"959","12.1"
"960","8"
"961","6.1"
"962","10.6"
"963","10.2"
"964","11.5"
"965","14.4"
"966","18.3"
"967","20.7"
"968","19.4"
"969","18.9"
"970","8.1"
"971","8.4"
"972","10.6"
"973","17.4"
"974","17.9"
"975","13.7"
"976","10.4"
"977","12.6"
"978","13.4"
"979","14.7"
"980","17.7"
"981","18.1"
"982","11.3"
"983","9.8"
"984","12.1"
"985","12.7"
"986","14.4"
"987","15.6"
"988","16.4"
"989","17.8"
"990","20.5"
"991","18"
"992","13.8"
"993","10.5"
"994","12.4"
"995","13.5"
"996","13.3"
"997","16.9"
"998","16.8"
"999","16.2"
"1000","17.9"
"1001","17.9"
"1002","15.4"
"1003","16.2"
"1004","18.9"
"1005","20.2"
"1006","19.8"
"1007","17.9"
"1008","17.9"
"1009","17.4"
"1010","19.7"
"1011","17.8"
"1012","11.5"
"1013","14.8"
"1014","17.2"
"1015","19"
"1016","17.7"
"1017","13"
"1018","12.1"
"1019","6"
"1020","17.1"
"1021","18.9"
"1022","20.4"
"1023","19.4"
"1024","22.5"
"1025","16"
"1026","14.7"
"1027","21.4"
"1028","24.9"
"1029","22.1"
"1030","21.7"
"1031","24.2"
"1032","26.4"
"1033","22.1"
"1034","12.9"
"1035","14.3"
"1036","17.4"
"1037","19.6"
"1038","21.6"
"1039","20.3"
"1040","21.5"
"1041","22.6"
"1042","21.9"
"1043","22.8"
"1044","21.6"
"1045","23.2"
"1046","20.8"
"1047","18.6"
"1048","20.2"
"1049","23.5"
"1050","26.3"
"1051","28.4"
"1052","27.8"
"1053","25.8"
"1054","23.6"
"1055","18.8"
"1056","18.4"
"1057","22.1"
"1058","26.8"
"1059","28.4"
"1060","25.2"
"1061","29.1"
"1062","29.2"
"1063","28.9"
"1064","30.1"
"1065","22.1"
"1066","22.7"
"1067","24.2"
"1068","27.3"
"1069","29"
"1070","30.3"
"1071","31.4"
"1072","28.6"
"1073","29.6"
"1074","25.5"
"1075","29.3"
"1076","25.8"
"1077","22.9"
"1078","26.6"
"1079","25.9"
"1080","27.3"
"1081","21.8"
"1082","23.4"
"1083","25.7"
"1084","27.3"
"1085","27.4"
"1086","28.2"
"1087","23.5"
"1088","22.4"
"1089","20.6"
"1090","23.6"
"1091","24.4"
"1092","25.6"
"1093","25.9"
"1094","27.3"
"1095","30.2"
"1096","23.4"
"1097","23.6"
"1098","24.4"
"1099","24.9"
"1100","26.9"
"1101","29.2"
"1102","30.4"
"1103","29.6"
"1104","29.2"
"1105","30.3"
"1106","26.4"
"1107","22.3"
"1108","23.4"
"1109","24.5"
"1110","27.4"
"1111","27.1"
"1112","30.9"
"1113","26.8"
"1114","29.3"
"1115","29.8"
"1116","24.8"
"1117","27.1"
"1118","27.4"
"1119","26.5"
"1120","25.8"
"1121","28.9"
"1122","24"
"1123","24.6"
"1124","27.2"
"1125","26.6"
"1126","27.2"
"1127","25.5"
"1128","23.5"
"1129","23.6"
"1130","23.3"
"1131","23.9"
"1132","26.1"
"1133","28.6"
"1134","27.1"
"1135","26.2"
"1136","28.5"
"1137","31"
"1138","31.6"
"1139","27.6"
"1140","25.7"
"1141","24.8"
"1142","22.9"
"1143","13.1"
"1144","14.7"
"1145","18.3"
"1146","20.8"
"1147","23.6"
"1148","24.3"
"1149","22.6"
"1150","23.1"
"1151","25.1"
"1152","23.1"
"1153","24.8"
"1154","27.9"
"1155","27.3"
"1156","26.8"
"1157","31.8"
"1158","28.3"
"1159","28.6"
"1160","29.5"
"1161","26.1"
"1162","26.4"
"1163","28.8"
"1164","26.6"
"1165","30.8"
"1166","30.6"
"1167","30.8"
"1168","29"
"1169","27.9"
"1170","27.4"
"1171","29.2"
"1172","28.4"
"1173","27.9"
"1174","24.7"
"1175","20.2"
"1176","19.5"
"1177","21.9"
"1178","23.1"
"1179","23.5"
"1180","20.1"
"1181","19.6"
"1182","23.5"
"1183","24"
"1184","20.1"
"1185","21.6"
"1186","15.6"
"1187","20.8"
"1188","19.6"
"1189","18.9"
"1190","20.8"
"1191","22.3"
"1192","21.7"
"1193","20.8"
"1194","20.7"
"1195","20.9"
"1196","22.5"
"1197","19.3"
"1198","14.8"
"1199","14"
"1200","16.7"
"1201","16.8"
"1202","13.8"
"1203","13.9"
"1204","13.8"
"1205","13.9"
"1206","15.9"
"1207","15.7"
"1208","16.1"
"1209","17.3"
"1210","18.4"
"1211","19.1"
"1212","18.2"
"1213","19.8"
"1214","22.4"
"1215","23.2"
"1216","15.1"
"1217","15.7"
"1218","13.1"
"1219","15.7"
"1220","17.1"
"1221","16.5"
"1222","15.7"
"1223","15.4"
"1224","13.8"
"1225","15.9"
"1226","14.5"
"1227","15.1"
"1228","16.3"
"1229","17.5"
"1230","18.1"
"1231","16.3"
"1232","18.3"
"1233","15.9"
"1234","14.8"
"1235","13.4"
"1236","16.9"
"1237","19"
"1238","18.3"
"1239","21.1"
"1240","20.2"
"1241","17.2"
"1242","13.2"
"1243","9.7"
"1244","10.1"
"1245","13.4"
"1246","15.3"
"1247","18"
"1248","20.3"
"1249","20.5"
"1250","17.9"
"1251","11.8"
"1252","16.9"
"1253","18.5"
"1254","21.8"
"1255","20"
"1256","11.8"
"1257","8.8"
"1258","4.4"
"1259","5.9"
"1260","6"
"1261","7.2"
"1262","11.5"
"1263","9.2"
"1264","8.8"
"1265","12.8"
"1266","11.3"
"1267","8.6"
"1268","8.2"
"1269","9.8"
"1270","14.8"
"1271","13.6"
"1272","8"
"1273","15.1"
"1274","11.1"
"1275","7.5"
"1276","10.1"
"1277","12.8"
"1278","16.4"
"1279","18.7"
"1280","21.1"
"1281","18.9"
"1282","15.8"
"1283","11.7"
"1284","12.3"
"1285","15.1"
"1286","13.9"
"1287","12.1"
"1288","9.1"
"1289","7.4"
"1290","8.2"
"1291","7.5"
"1292","5.9"
"1293","5.5"
"1294","5.9"
"1295","7.8"
"1296","10"
"1297","17.4"
"1298","20.4"
"1299","13"
"1300","11.1"
"1301","9.4"
"1302","8.7"
"1303","9.6"
"1304","9.8"
"1305","11.9"
"1306","13.8"
"1307","16.5"
"1308","21.4"
"1309","22.7"
"1310","14.9"
"1311","12.6"
"1312","10.8"
"1313","16.7"
"1314","11.2"
"1315","9.2"
"1316","12.3"
"1317","14.8"
"1318","12.5"
"1319","7.9"
"1320","7.3"
"1321","15.8"
"1322","19"
"1323","22.8"
"1324","16.2"
"1325","13.6"
"1326","8.3"
"1327","10.1"
"1328","14.5"
"1329","17.8"
"1330","13.3"
"1331","12.6"
"1332","11.7"
"1333","12.3"
"1334","11.3"
"1335","11.7"
"1336","13"
"1337","15.4"
"1338","14.9"
"1339","17.7"
"1340","17"
"1341","10.7"
"1342","10.4"
"1343","9.8"
"1344","10.5"
"1345","13.9"
"1346","11.1"
"1347","12.3"
"1348","17"
"1349","20"
"1350","13.5"
"1351","12.8"
"1352","11.9"
"1353","18.4"
"1354","21.8"
"1355","19.1"
"1356","14.9"
"1357","10.6"
"1358","15.7"
"1359","18.3"
"1360","17.8"
"1361","15.9"
"1362","18"
"1363","16.1"
"1364","15"
"1365","13.4"
"1366","15.7"
"1367","16.8"
"1368","13.1"
"1369","15.6"
"1370","17.3"
"1371","15.8"
"1372","15.1"
"1373","13.2"
"1374","17.3"
"1375","18.1"
"1376","19.4"
"1377","23"
"1378","23.6"
"1379","16.4"
"1380","10.6"
"1381","12.9"
"1382","16.4"
"1383","19.4"
"1384","23.7"
"1385","18.3"
"1386","15"
"1387","18.6"
"1388","20.2"
"1389","23.1"
"1390","22.6"
"1391","21.5"
"1392","17.5"
"1393","15.9"
"1394","18"
"1395","20.7"
"1396","20.3"
"1397","24.8"
"1398","18"
"1399","14.3"
"1400","11.8"
"1401","12.7"
"1402","12.3"
"1403","15.6"
"1404","17.8"
"1405","19.8"
"1406","24.9"
"1407","23.1"
"1408","19.9"
"1409","19.1"
"1410","21.2"
"1411","20.6"
"1412","18.3"
"1413","19.1"
"1414","22.7"
"1415","21.3"
"1416","20.4"
"1417","19.1"
"1418","19.2"
"1419","23.3"
"1420","25.1"
"1421","21.8"
"1422","22.9"
"1423","22.2"
"1424","23.8"
"1425","22.9"
"1426","25.9"
"1427","27.2"
"1428","25.2"
"1429","24"
"1430","25.3"
"1431","22.2"
"1432","19.2"
"1433","18.2"
"1434","18.1"
"1435","21.1"
"1436","21.1"
"1437","22.1"
"1438","21.8"
"1439","20.7"
"1440","24.3"
"1441","26.9"
"1442","24.3"
"1443","23.4"
"1444","25.5"
"1445","22.8"
"1446","23.4"
"1447","20.1"
"1448","17.8"
"1449","20.2"
"1450","22.9"
"1451","24.1"
"1452","26.6"
"1453","26.6"
"1454","24.1"
"1455","21.2"
"1456","23.3"
"1457","27.2"
"1458","26.3"
"1459","21.2"
"1460","22.8"
"1461","23.3"
"1462","24.8"
"1463","25.1"
"1464","26.4"
"1465","27.1"
"1466","24"
"1467","24.3"
"1468","25.7"
"1469","26.3"
"1470","26.1"
"1471","25.1"
"1472","24.6"
"1473","26.3"
"1474","24.7"
"1475","23.1"
"1476","22.6"
"1477","22.5"
"1478","24.8"
"1479","25.6"
"1480","23.7"
"1481","23.9"
"1482","22.9"
"1483","23.8"
"1484","24.1"
"1485","25.3"
"1486","23.8"
"1487","24.8"
"1488","25.5"
"1489","26.1"
"1490","25.2"
"1491","28.7"
"1492","29.4"
"1493","29.9"
"1494","28.1"
"1495","25.5"
"1496","28.2"
"1497","31.8"
"1498","31.9"
"1499","30.3"
"1500","24.4"
"1501","25.9"
"1502","26.4"
"1503","24.2"
"1504","24"
"1505","18.7"
"1506","20.9"
"1507","24"
"1508","25.1"
"1509","25.4"
"1510","24.5"
"1511","25.7"
"1512","27.4"
"1513","27.1"
"1514","21.7"
"1515","22"
"1516","21.3"
"1517","23.7"
"1518","24.2"
"1519","24.1"
"1520","26.2"
"1521","25.9"
"1522","26.8"
"1523","21.8"
"1524","19.9"
"1525","19.7"
"1526","21.7"
"1527","22.9"
"1528","25"
"1529","24.5"
"1530","26"
"1531","25.6"
"1532","27.8"
"1533","25.4"
"1534","24.8"
"1535","22.3"
"1536","23.4"
"1537","23.9"
"1538","25.4"
"1539","26.9"
"1540","28"
"1541","18.9"
"1542","17"
"1543","19.4"
"1544","21.7"
"1545","22.7"
"1546","24"
"1547","21.7"
"1548","23.6"
"1549","22.9"
"1550","24.9"
"1551","21.8"
"1552","19.9"
"1553","17.7"
"1554","18.6"
"1555","17.9"
"1556","17.5"
"1557","18"
"1558","17.9"
"1559","19.2"
"1560","20.5"
"1561","16.9"
"1562","15.2"
"1563","16"
"1564","17.2"
"1565","20.9"
"1566","20.4"
"1567","17.2"
"1568","17.9"
"1569","19.1"
"1570","20.2"
"1571","21.8"
"1572","23.4"
"1573","20.8"
"1574","19.5"
"1575","13.6"
"1576","15.6"
"1577","20.1"
"1578","16.8"
"1579","13.1"
"1580","17.2"
"1581","20.1"
"1582","15.8"
"1583","13.2"
"1584","9.5"
"1585","12.6"
"1586","17.4"
"1587","18.1"
"1588","17.6"
"1589","15.7"
"1590","8.7"
"1591","12.4"
"1592","11.9"
"1593","11.2"
"1594","8.8"
"1595","7.2"
"1596","7.6"
"1597","10.8"
"1598","10.6"
"1599","8.3"
"1600","9.1"
"1601","10.7"
"1602","12"
"1603","12.3"
"1604","11.1"
"1605","9.9"
"1606","5.6"
"1607","11"
"1608","8.3"
"1609","7.3"
"1610","10.1"
"1611","10"
"1612","12.3"
"1613","15.7"
"1614","13.5"
"1615","7.6"
"1616","9.4"
"1617","11.8"
"1618","15.4"
"1619","19.7"
"1620","22.2"
"1621","21.1"
"1622","14.1"
"1623","15.2"
"1624","18.3"
"1625","24.2"
"1626","19.8"
"1627","13.4"
"1628","14.1"
"1629","11.1"
"1630","16.2"
"1631","14.9"
"1632","12.2"
"1633","17"
"1634","18.3"
"1635","12.8"
"1636","7.4"
"1637","7.9"
"1638","6.6"
"1639","12.1"
"1640","10.4"
"1641","5.7"
"1642","6.6"
"1643","9.6"
"1644","11"
"1645","9.3"
"1646","6.8"
"1647","4.8"
"1648","2.4"
"1649","5.9"
"1650","3.2"
"1651","1.9"
"1652","1.3"
"1653","3.7"
"1654","4.4"
"1655","4.7"
"1656","4.9"
"1657","11.5"
"1658","12.6"
"1659","10.2"
"1660","13.4"
"1661","14.3"
"1662","9.6"
"1663","10.9"
"1664","12.2"
"1665","14.6"
"1666","16.7"
"1667","12.2"
"1668","11.6"
"1669","12.3"
"1670","11.7"
"1671","8.8"
"1672","9.6"
"1673","13.1"
"1674","20.5"
"1675","26.8"
"1676","17.5"
"1677","12.8"
"1678","13.3"
"1679","13.7"
"1680","10.4"
"1681","7.3"
"1682","5.9"
"1683","7.4"
"1684","10.3"
"1685","11.1"
"1686","10.6"
"1687","12.9"
"1688","14.8"
"1689","13.3"
"1690","10.6"
"1691","12.1"
"1692","13.6"
"1693","10.8"
"1694","10.9"
"1695","8.5"
"1696","6"
"1697","7.8"
"1698","7.4"
"1699","9.9"
"1700","12.1"
"1701","13.7"
"1702","14.9"
"1703","12.7"
"1704","11"
"1705","11.6"
"1706","14.8"
"1707","16.6"
"1708","13.5"
"1709","12.6"
"1710","16.9"
"1711","16.6"
"1712","18.5"
"1713","16.4"
"1714","17.6"
"1715","15.7"
"1716","14"
"1717","12.6"
"1718","13.3"
"1719","14.8"
"1720","16.5"
"1721","18.7"
"1722","22.3"
"1723","23.5"
"1724","17.8"
"1725","21"
"1726","22.9"
"1727","18.4"
"1728","18"
"1729","16.6"
"1730","18.4"
"1731","15.4"
"1732","17.2"
"1733","22.7"
"1734","19.6"
"1735","21.2"
"1736","15.3"
"1737","14.1"
"1738","17.6"
"1739","19.2"
"1740","21.1"
"1741","18.8"
"1742","19.2"
"1743","17.6"
"1744","17.9"
"1745","20.4"
"1746","17.7"
"1747","16.8"
"1748","17.6"
"1749","20.1"
"1750","20.9"
"1751","17.8"
"1752","18.6"
"1753","21.6"
"1754","23.2"
"1755","26.8"
"1756","26.3"
"1757","20.9"
"1758","19.7"
"1759","16.8"
"1760","24"
"1761","18.9"
"1762","21.1"
"1763","23.1"
"1764","24"
"1765","23.8"
"1766","25.1"
"1767","23.4"
"1768","20.4"
"1769","21.8"
"1770","18.5"
"1771","21.4"
"1772","21.3"
"1773","19.9"
"1774","22.2"
"1775","24.4"
"1776","18.8"
"1777","17.3"
"1778","20.3"
"1779","24.3"
"1780","25.8"
"1781","26.2"
"1782","21.3"
"1783","18.4"
"1784","18.2"
"1785","22.5"
"1786","21.9"
"1787","23.1"
"1788","24"
"1789","25.9"
"1790","24.8"
"1791","24"
"1792","23.2"
"1793","21.9"
"1794","22.3"
"1795","20.4"
"1796","22.3"
"1797","18.3"
"1798","16.6"
"1799","20.6"
"1800","23.7"
"1801","22.7"
"1802","18.7"
"1803","18.1"
"1804","19.7"
"1805","22.4"
"1806","24.2"
"1807","25.7"
"1808","24.7"
"1809","23.7"
"1810","22.6"
"1811","24.4"
"1812","23.6"
"1813","22.4"
"1814","22.4"
"1815","24.4"
"1816","19.7"
"1817","19.6"
"1818","22.4"
"1819","22.6"
"1820","20.4"
"1821","24.6"
"1822","22.7"
"1823","24.4"
"1824","23.8"
"1825","24.6"
"1826","26.4"
